static const unsigned char _acdesc_no_mtl[58864] = {
    0x01, 0x00, 0x00, 0x00, 0xe2, 0x01, 0x00, 0x00, 0x0f, 0x02, 0x00, 0x00, 0x2f, 0x02, 0x00, 0x00, 0x40, 0x0b, 0x00, 0x00, 0xc0, 0x03, 0x00, 0x00, 0x61, 0x74, 0x61, 0x00, 0x00, 0x00, 0x00, 0x80, 0x38, 0xdb, 0x54, 0xbf, 0xd6, 0x39, 0x0e, 0xbf, 
    0xd0, 0x44, 0x58, 0x3f, 0x69, 0x6f, 0xf0, 0x3e, 0xc1, 0x39, 0x83, 0xbe, 0x51, 0xda, 0x1b, 0x3f, 0x06, 0x81, 0x45, 0xbf, 0xff, 0x21, 0x3d, 0xbe, 0x48, 0xbf, 0x3d, 0x3f, 0x13, 0xf2, 0x21, 0x3f, 0xf9, 0x31, 0x66, 0xbe, 0x48, 0xbf, 0x3d, 0x3f, 
    0x13, 0xf2, 0x21, 0xbf, 0xf9, 0x31, 0x66, 0xbe, 0x51, 0xda, 0x1b, 0x3f, 0x06, 0x81, 0x45, 0x3f, 0xff, 0x21, 0x3d, 0xbe, 0xd0, 0x44, 0x58, 0x3f, 0x69, 0x6f, 0xf0, 0xbe, 0xc1, 0x39, 0x83, 0xbe, 0x67, 0xd5, 0xe7, 0x3e, 0x37, 0x89, 0x61, 0x3f, 
    0x96, 0xb2, 0x0c, 0xbe, 0x54, 0x52, 0x47, 0x3f, 0x69, 0x6f, 0xf0, 0x3e, 0x2b, 0x18, 0xd5, 0xbe, 0x40, 0xa4, 0x0f, 0x3f, 0x06, 0x81, 0x45, 0xbf, 0x7e, 0x8c, 0x99, 0xbe, 0xa4, 0xdf, 0x2e, 0x3f, 0x13, 0xf2, 0x21, 0x3f, 0x63, 0xee, 0xba, 0xbe, 
    0xa4, 0xdf, 0x2e, 0x3f, 0x13, 0xf2, 0x21, 0xbf, 0x63, 0xee, 0xba, 0xbe, 0x40, 0xa4, 0x0f, 0x3f, 0x06, 0x81, 0x45, 0x3f, 0x7e, 0x8c, 0x99, 0xbe, 0x54, 0x52, 0x47, 0x3f, 0x69, 0x6f, 0xf0, 0xbe, 0x2b, 0x18, 0xd5, 0xbe, 0x58, 0xa8, 0xd5, 0x3e, 
    0x37, 0x89, 0x61, 0x3f, 0x54, 0x74, 0x64, 0xbe, 0x0b, 0x24, 0x58, 0x3f, 0xcf, 0xf7, 0x93, 0xbe, 0xcb, 0x10, 0xe7, 0xbe, 0x9c, 0xa2, 0x83, 0x3e, 0x2f, 0xdd, 0x74, 0x3f, 0x96, 0xb2, 0x0c, 0xbe, 0xf2, 0xb0, 0x60, 0x3f, 0x14, 0xae, 0xc7, 0xbd, 
    0xe0, 0x2d, 0xf0, 0xbe, 0xa1, 0xf8, 0xb1, 0x3d, 0xe0, 0xbe, 0x7e, 0xbf, 0xed, 0x0d, 0x3e, 0xbd, 0xa1, 0xf8, 0xb1, 0x3d, 0xe0, 0xbe, 0x7e, 0x3f, 0xed, 0x0d, 0x3e, 0xbd, 0xf2, 0xb0, 0x60, 0x3f, 0x14, 0xae, 0xc7, 0x3d, 0xe0, 0x2d, 0xf0, 0xbe, 
    0x9c, 0xa2, 0x83, 0x3e, 0x2f, 0xdd, 0x74, 0xbf, 0x96, 0xb2, 0x0c, 0xbe, 0x0b, 0x24, 0x58, 0x3f, 0xcf, 0xf7, 0x93, 0x3e, 0xcb, 0x10, 0xe7, 0xbe, 0x58, 0xa8, 0xd5, 0x3e, 0x37, 0x89, 0x61, 0xbf, 0x54, 0x74, 0x64, 0xbe, 0x42, 0xcf, 0x66, 0x3e, 
    0x2f, 0xdd, 0x74, 0x3f, 0xa4, 0x70, 0x3d, 0xbe, 0xd8, 0xf0, 0x44, 0x3f, 0x14, 0xae, 0xc7, 0xbd, 0x6e, 0xa3, 0x21, 0xbf, 0x51, 0xda, 0x9b, 0x3d, 0xe0, 0xbe, 0x7e, 0xbf, 0x00, 0x00, 0x80, 0xbd, 0x51, 0xda, 0x9b, 0x3d, 0xe0, 0xbe, 0x7e, 0x3f, 
    0x00, 0x00, 0x80, 0xbd, 0xd8, 0xf0, 0x44, 0x3f, 0x14, 0xae, 0xc7, 0x3d, 0x6e, 0xa3, 0x21, 0xbf, 0x42, 0xcf, 0x66, 0x3e, 0x2f, 0xdd, 0x74, 0xbf, 0xa4, 0x70, 0x3d, 0xbe, 0xa4, 0x70, 0x3d, 0x3f, 0xcf, 0xf7, 0x93, 0x3e, 0x03, 0x78, 0x1b, 0xbf, 
    0x23, 0x4a, 0xbb, 0x3e, 0x37, 0x89, 0x61, 0xbf, 0xd0, 0xb3, 0x99, 0xbe, 0x52, 0xb8, 0x2e, 0x3f, 0x69, 0x6f, 0xf0, 0x3e, 0xb7, 0x62, 0x0f, 0xbf, 0x36, 0xcd, 0xfb, 0x3e, 0x06, 0x81, 0x45, 0xbf, 0xa9, 0xa4, 0xce, 0xbe, 0x67, 0x44, 0x19, 0x3f, 
    0x13, 0xf2, 0x21, 0x3f, 0xac, 0x8b, 0xfb, 0xbe, 0x67, 0x44, 0x19, 0x3f, 0x13, 0xf2, 0x21, 0xbf, 0xac, 0x8b, 0xfb, 0xbe, 0x36, 0xcd, 0xfb, 0x3e, 0x06, 0x81, 0x45, 0x3f, 0xa9, 0xa4, 0xce, 0xbe, 0x52, 0xb8, 0x2e, 0x3f, 0x69, 0x6f, 0xf0, 0xbe, 
    0xb7, 0x62, 0x0f, 0xbf, 0x23, 0x4a, 0xbb, 0x3e, 0x37, 0x89, 0x61, 0x3f, 0xd0, 0xb3, 0x99, 0xbe, 0xa4, 0x70, 0x3d, 0x3f, 0xcf, 0xf7, 0x93, 0xbe, 0x03, 0x78, 0x1b, 0xbf, 0xa9, 0xa4, 0xce, 0x3e, 0x06, 0x81, 0x45, 0xbf, 0x36, 0xcd, 0xfb, 0xbe, 
    0xac, 0x8b, 0xfb, 0x3e, 0x13, 0xf2, 0x21, 0x3f, 0x67, 0x44, 0x19, 0xbf, 0xac, 0x8b, 0xfb, 0x3e, 0x13, 0xf2, 0x21, 0xbf, 0x67, 0x44, 0x19, 0xbf, 0xa9, 0xa4, 0xce, 0x3e, 0x06, 0x81, 0x45, 0x3f, 0x36, 0xcd, 0xfb, 0xbe, 0xb7, 0x62, 0x0f, 0x3f, 
    0x69, 0x6f, 0xf0, 0xbe, 0x52, 0xb8, 0x2e, 0xbf, 0xd0, 0xb3, 0x99, 0x3e, 0x37, 0x89, 0x61, 0x3f, 0x23, 0x4a, 0xbb, 0xbe, 0x03, 0x78, 0x1b, 0x3f, 0xcf, 0xf7, 0x93, 0xbe, 0xa4, 0x70, 0x3d, 0xbf, 0xa4, 0x70, 0x3d, 0x3e, 0x2f, 0xdd, 0x74, 0x3f, 
    0x42, 0xcf, 0x66, 0xbe, 0x6e, 0xa3, 0x21, 0x3f, 0x14, 0xae, 0xc7, 0xbd, 0xd8, 0xf0, 0x44, 0xbf, 0x00, 0x00, 0x80, 0x3d, 0xe0, 0xbe, 0x7e, 0xbf, 0x51, 0xda, 0x9b, 0xbd, 0x00, 0x00, 0x80, 0x3d, 0xe0, 0xbe, 0x7e, 0x3f, 0x51, 0xda, 0x9b, 0xbd, 
    0x6e, 0xa3, 0x21, 0x3f, 0x14, 0xae, 0xc7, 0x3d, 0xd8, 0xf0, 0x44, 0xbf, 0xa4, 0x70, 0x3d, 0x3e, 0x2f, 0xdd, 0x74, 0xbf, 0x42, 0xcf, 0x66, 0xbe, 0x03, 0x78, 0x1b, 0x3f, 0xcf, 0xf7, 0x93, 0x3e, 0xa4, 0x70, 0x3d, 0xbf, 0xd0, 0xb3, 0x99, 0x3e, 
    0x37, 0x89, 0x61, 0xbf, 0x23, 0x4a, 0xbb, 0xbe, 0xb7, 0x62, 0x0f, 0x3f, 0x69, 0x6f, 0xf0, 0x3e, 0x52, 0xb8, 0x2e, 0xbf, 0xe0, 0x2d, 0xf0, 0x3e, 0x14, 0xae, 0xc7, 0xbd, 0xf2, 0xb0, 0x60, 0xbf, 0xed, 0x0d, 0x3e, 0x3d, 0xe0, 0xbe, 0x7e, 0xbf, 
    0xa1, 0xf8, 0xb1, 0xbd, 0xed, 0x0d, 0x3e, 0x3d, 0xe0, 0xbe, 0x7e, 0x3f, 0xa1, 0xf8, 0xb1, 0xbd, 0xe0, 0x2d, 0xf0, 0x3e, 0x14, 0xae, 0xc7, 0x3d, 0xf2, 0xb0, 0x60, 0xbf, 0x96, 0xb2, 0x0c, 0x3e, 0x2f, 0xdd, 0x74, 0xbf, 0x9c, 0xa2, 0x83, 0xbe, 
    0xcb, 0x10, 0xe7, 0x3e, 0xcf, 0xf7, 0x93, 0x3e, 0x0b, 0x24, 0x58, 0xbf, 0x1d, 0x5a, 0x64, 0x3e, 0x37, 0x89, 0x61, 0xbf, 0x58, 0xa8, 0xd5, 0xbe, 0x2b, 0x18, 0xd5, 0x3e, 0x69, 0x6f, 0xf0, 0x3e, 0x54, 0x52, 0x47, 0xbf, 0x7e, 0x8c, 0x99, 0x3e, 
    0x06, 0x81, 0x45, 0xbf, 0x40, 0xa4, 0x0f, 0xbf, 0x63, 0xee, 0xba, 0x3e, 0x13, 0xf2, 0x21, 0x3f, 0xa4, 0xdf, 0x2e, 0xbf, 0x63, 0xee, 0xba, 0x3e, 0x13, 0xf2, 0x21, 0xbf, 0xa4, 0xdf, 0x2e, 0xbf, 0x7e, 0x8c, 0x99, 0x3e, 0x06, 0x81, 0x45, 0x3f, 
    0x40, 0xa4, 0x0f, 0xbf, 0x2b, 0x18, 0xd5, 0x3e, 0x69, 0x6f, 0xf0, 0xbe, 0x54, 0x52, 0x47, 0xbf, 0x1d, 0x5a, 0x64, 0x3e, 0x37, 0x89, 0x61, 0x3f, 0x58, 0xa8, 0xd5, 0xbe, 0xcb, 0x10, 0xe7, 0x3e, 0xcf, 0xf7, 0x93, 0xbe, 0x0b, 0x24, 0x58, 0xbf, 
    0x96, 0xb2, 0x0c, 0x3e, 0x2f, 0xdd, 0x74, 0x3f, 0x9c, 0xa2, 0x83, 0xbe, 0xf9, 0x31, 0x66, 0x3e, 0x13, 0xf2, 0x21, 0x3f, 0x48, 0xbf, 0x3d, 0xbf, 0xf9, 0x31, 0x66, 0x3e, 0x13, 0xf2, 0x21, 0xbf, 0x48, 0xbf, 0x3d, 0xbf, 0xff, 0x21, 0x3d, 0x3e, 
    0x06, 0x81, 0x45, 0x3f, 0x51, 0xda, 0x1b, 0xbf, 0xc1, 0x39, 0x83, 0x3e, 0x69, 0x6f, 0xf0, 0xbe, 0xd0, 0x44, 0x58, 0xbf, 0x96, 0xb2, 0x0c, 0x3e, 0x37, 0x89, 0x61, 0x3f, 0x67, 0xd5, 0xe7, 0xbe, 0xe9, 0x48, 0x8e, 0x3e, 0xcf, 0xf7, 0x93, 0xbe, 
    0x88, 0x85, 0x6a, 0xbf, 0xc4, 0x42, 0xad, 0x3d, 0x2f, 0xdd, 0x74, 0x3f, 0x17, 0xd9, 0x8e, 0xbe, 0xb3, 0xea, 0x93, 0x3e, 0x14, 0xae, 0xc7, 0xbd, 0x7d, 0xd0, 0x73, 0xbf, 0x8c, 0x4a, 0xea, 0x3c, 0xe0, 0xbe, 0x7e, 0xbf, 0xee, 0xeb, 0xc0, 0xbd, 
    0x8c, 0x4a, 0xea, 0x3c, 0xe0, 0xbe, 0x7e, 0x3f, 0xee, 0xeb, 0xc0, 0xbd, 0xb3, 0xea, 0x93, 0x3e, 0x14, 0xae, 0xc7, 0x3d, 0x7d, 0xd0, 0x73, 0xbf, 0xc4, 0x42, 0xad, 0x3d, 0x2f, 0xdd, 0x74, 0xbf, 0x17, 0xd9, 0x8e, 0xbe, 0xe9, 0x48, 0x8e, 0x3e, 
    0xcf, 0xf7, 0x93, 0x3e, 0x88, 0x85, 0x6a, 0xbf, 0x96, 0xb2, 0x0c, 0x3e, 0x37, 0x89, 0x61, 0xbf, 0x67, 0xd5, 0xe7, 0xbe, 0xc1, 0x39, 0x83, 0x3e, 0x69, 0x6f, 0xf0, 0x3e, 0xd0, 0x44, 0x58, 0xbf, 0xff, 0x21, 0x3d, 0x3e, 0x06, 0x81, 0x45, 0xbf, 
    0x51, 0xda, 0x1b, 0xbf, 0xc0, 0xec, 0x1e, 0x3c, 0xe0, 0xbe, 0x7e, 0x3f, 0x39, 0xb4, 0xc8, 0xbd, 0x82, 0xe2, 0xc7, 0x3d, 0x14, 0xae, 0xc7, 0x3d, 0xdb, 0x8a, 0x7d, 0xbf, 0x8c, 0x4a, 0xea, 0x3c, 0x2f, 0xdd, 0x74, 0xbf, 0x18, 0x95, 0x94, 0xbe, 
    0x37, 0x1a, 0xc0, 0x3d, 0xcf, 0xf7, 0x93, 0x3e, 0x26, 0xe4, 0x73, 0xbf, 0xed, 0x0d, 0x3e, 0x3d, 0x37, 0x89, 0x61, 0xbf, 0xce, 0x19, 0xf1, 0xbe, 0xe9, 0x26, 0xb1, 0x3d, 0x69, 0x6f, 0xf0, 0x3e, 0xee, 0xeb, 0x60, 0xbf, 0x24, 0x97, 0x7f, 0x3d, 
    0x06, 0x81, 0x45, 0xbf, 0x65, 0x19, 0x22, 0xbf, 0x76, 0x71, 0x9b, 0x3d, 0x13, 0xf2, 0x21, 0x3f, 0x26, 0x53, 0x45, 0xbf, 0x76, 0x71, 0x9b, 0x3d, 0x13, 0xf2, 0x21, 0xbf, 0x26, 0x53, 0x45, 0xbf, 0x24, 0x97, 0x7f, 0x3d, 0x06, 0x81, 0x45, 0x3f, 
    0x65, 0x19, 0x22, 0xbf, 0xe9, 0x26, 0xb1, 0x3d, 0x69, 0x6f, 0xf0, 0xbe, 0xee, 0xeb, 0x60, 0xbf, 0xed, 0x0d, 0x3e, 0x3d, 0x37, 0x89, 0x61, 0x3f, 0xce, 0x19, 0xf1, 0xbe, 0x37, 0x1a, 0xc0, 0x3d, 0xcf, 0xf7, 0x93, 0xbe, 0x26, 0xe4, 0x73, 0xbf, 
    0x8c, 0x4a, 0xea, 0x3c, 0x2f, 0xdd, 0x74, 0x3f, 0x18, 0x95, 0x94, 0xbe, 0x82, 0xe2, 0xc7, 0x3d, 0x14, 0xae, 0xc7, 0xbd, 0xdb, 0x8a, 0x7d, 0xbf, 0xc0, 0xec, 0x1e, 0x3c, 0xe0, 0xbe, 0x7e, 0xbf, 0x39, 0xb4, 0xc8, 0xbd, 0x14, 0xae, 0xc7, 0xbd, 
    0x14, 0xae, 0xc7, 0x3d, 0xdb, 0x8a, 0x7d, 0xbf, 0x14, 0xae, 0xc7, 0xbd, 0x82, 0xe2, 0xc7, 0xbd, 0xdb, 0x8a, 0x7d, 0xbf, 0x54, 0x74, 0x64, 0xbe, 0x37, 0x89, 0x61, 0x3f, 0x58, 0xa8, 0xd5, 0xbe, 0x1d, 0x5a, 0x64, 0xbe, 0x37, 0x89, 0x61, 0xbf, 
    0x58, 0xa8, 0xd5, 0xbe, 0x58, 0xa8, 0xd5, 0xbe, 0x37, 0x89, 0x61, 0x3f, 0x54, 0x74, 0x64, 0x3e, 0x9c, 0xa2, 0x83, 0xbe, 0xbd, 0xe3, 0x74, 0xbf, 0x96, 0xb2, 0x0c, 0x3e, 0x58, 0xa8, 0xd5, 0xbe, 0x37, 0x89, 0x61, 0xbf, 0x1d, 0x5a, 0x64, 0x3e, 
    0x54, 0x74, 0x64, 0xbe, 0x37, 0x89, 0x61, 0x3f, 0x58, 0xa8, 0xd5, 0x3e, 0x54, 0x74, 0x64, 0x3e, 0x37, 0x89, 0x61, 0xbf, 0x58, 0xa8, 0xd5, 0x3e, 0x54, 0x74, 0x64, 0x3e, 0x37, 0x89, 0x61, 0x3f, 0x58, 0xa8, 0xd5, 0x3e, 0x42, 0xcf, 0x66, 0x3e, 
    0x2f, 0xdd, 0x74, 0x3f, 0xa4, 0x70, 0x3d, 0x3e, 0xdb, 0x8a, 0x7d, 0x3f, 0x14, 0xae, 0xc7, 0xbd, 0x82, 0xe2, 0xc7, 0x3d, 0xdb, 0x8a, 0x7d, 0x3f, 0x14, 0xae, 0xc7, 0x3d, 0x14, 0xae, 0xc7, 0x3d, 0xdb, 0x8a, 0x7d, 0x3f, 0x14, 0xae, 0xc7, 0xbd, 
    0x82, 0xe2, 0xc7, 0xbd, 0xdb, 0x8a, 0x7d, 0x3f, 0x14, 0xae, 0xc7, 0x3d, 0x14, 0xae, 0xc7, 0xbd, 0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0x70, 0x3f, 0x00, 0x00, 0x3c, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x38, 0x3f, 0x00, 0x00, 0x70, 0x3f, 
    0x00, 0x00, 0x3c, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0x80, 0x3d, 0x00, 0x00, 0x38, 0x3f, 0x00, 0x00, 0x80, 0x3d, 0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x38, 0x3f, 0x00, 0x00, 0xe0, 0x3e, 
    0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0xe0, 0x3e, 0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0x60, 0x3f, 0x00, 0x00, 0x38, 0x3f, 0x00, 0x00, 0x60, 0x3f, 0x00, 0x00, 0x38, 0x3f, 0x00, 0x00, 0xc0, 0x3e, 0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0xc0, 0x3e, 
    0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0x50, 0x3f, 0x00, 0x00, 0x38, 0x3f, 0x00, 0x00, 0x50, 0x3f, 0x00, 0x00, 0x38, 0x3f, 0x00, 0x00, 0xa0, 0x3e, 0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0xa0, 0x3e, 0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0x40, 0x3f, 
    0x00, 0x00, 0x38, 0x3f, 0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0x38, 0x3f, 0x00, 0x00, 0x80, 0x3e, 0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0x80, 0x3e, 0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x38, 0x3f, 0x00, 0x00, 0x30, 0x3f, 
    0x00, 0x00, 0x38, 0x3f, 0x00, 0x00, 0x40, 0x3e, 0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0x40, 0x3e, 0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x38, 0x3f, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x38, 0x3f, 0x00, 0x00, 0x00, 0x3e, 
    0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x38, 0x3f, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x38, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x20, 0x3f, 
    0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x80, 0x3d, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x34, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x70, 0x3f, 
    0x00, 0x00, 0x34, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0xe0, 0x3e, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x60, 0x3f, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0xc0, 0x3e, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x50, 0x3f, 
    0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0xa0, 0x3e, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x80, 0x3e, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x40, 0x3e, 
    0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x28, 0x3f, 0x00, 0x00, 0xc0, 0x3e, 0x00, 0x00, 0x28, 0x3f, 0x00, 0x00, 0xa0, 0x3e, 0x00, 0x00, 0x28, 0x3f, 0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0x28, 0x3f, 0x00, 0x00, 0x80, 0x3e, 
    0x00, 0x00, 0x28, 0x3f, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x28, 0x3f, 0x00, 0x00, 0x40, 0x3e, 0x00, 0x00, 0x28, 0x3f, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x28, 0x3f, 0x00, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x28, 0x3f, 0x00, 0x00, 0x10, 0x3f, 
    0x00, 0x00, 0x28, 0x3f, 0x00, 0x00, 0x80, 0x3d, 0x00, 0x00, 0x28, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x2c, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x28, 0x3f, 0x00, 0x00, 0x70, 0x3f, 0x00, 0x00, 0x2c, 0x3f, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x28, 0x3f, 0x00, 0x00, 0xe0, 0x3e, 0x00, 0x00, 0x28, 0x3f, 0x00, 0x00, 0x60, 0x3f, 0x00, 0x00, 0x28, 0x3f, 0x00, 0x00, 0x50, 0x3f, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x80, 0x3d, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x10, 0x3f, 
    0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x24, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x70, 0x3f, 0x00, 0x00, 0x24, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0xe0, 0x3e, 
    0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x60, 0x3f, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0xc0, 0x3e, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x50, 0x3f, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0xa0, 0x3e, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x40, 0x3f, 
    0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x80, 0x3e, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x40, 0x3e, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x00, 0x3e, 
    0x00, 0x00, 0x18, 0x3f, 0x00, 0x00, 0x80, 0x3e, 0x00, 0x00, 0x18, 0x3f, 0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0x18, 0x3f, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x18, 0x3f, 0x00, 0x00, 0x40, 0x3e, 0x00, 0x00, 0x18, 0x3f, 0x00, 0x00, 0x20, 0x3f, 
    0x00, 0x00, 0x18, 0x3f, 0x00, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x18, 0x3f, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x18, 0x3f, 0x00, 0x00, 0x80, 0x3d, 0x00, 0x00, 0x18, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x1c, 0x3f, 0x00, 0x00, 0x80, 0x3f, 
    0x00, 0x00, 0x18, 0x3f, 0x00, 0x00, 0x70, 0x3f, 0x00, 0x00, 0x1c, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x3f, 0x00, 0x00, 0xe0, 0x3e, 0x00, 0x00, 0x18, 0x3f, 0x00, 0x00, 0x60, 0x3f, 0x00, 0x00, 0x18, 0x3f, 0x00, 0x00, 0xc0, 0x3e, 
    0x00, 0x00, 0x18, 0x3f, 0x00, 0x00, 0x50, 0x3f, 0x00, 0x00, 0x18, 0x3f, 0x00, 0x00, 0xa0, 0x3e, 0x00, 0x00, 0x14, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x70, 0x3f, 0x00, 0x00, 0x14, 0x3f, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x80, 0x3d, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0xe0, 0x3e, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x60, 0x3f, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0xc0, 0x3e, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x50, 0x3f, 
    0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0xa0, 0x3e, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x40, 0x3f, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x80, 0x3e, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x40, 0x3e, 
    0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x08, 0x3f, 0x00, 0x00, 0x40, 0x3f, 
    0x00, 0x00, 0x08, 0x3f, 0x00, 0x00, 0x30, 0x3f, 0x00, 0x00, 0x08, 0x3f, 0x00, 0x00, 0x80, 0x3e, 0x00, 0x00, 0x08, 0x3f, 0x00, 0x00, 0x40, 0x3e, 0x00, 0x00, 0x08, 0x3f, 0x00, 0x00, 0x20, 0x3f, 0x00, 0x00, 0x08, 0x3f, 0x00, 0x00, 0x00, 0x3e, 
    0x00, 0x00, 0x08, 0x3f, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x08, 0x3f, 0x00, 0x00, 0x80, 0x3d, 0x00, 0x00, 0x08, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x0c, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x08, 0x3f, 0x00, 0x00, 0x70, 0x3f, 
    0x00, 0x00, 0x0c, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x3f, 0x00, 0x00, 0xe0, 0x3e, 0x00, 0x00, 0x08, 0x3f, 0x00, 0x00, 0x60, 0x3f, 0x00, 0x00, 0x08, 0x3f, 0x00, 0x00, 0xc0, 0x3e, 0x00, 0x00, 0x08, 0x3f, 0x00, 0x00, 0x50, 0x3f, 
