static const unsigned char _acdesc[95308] = {
    0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x61, 0x6c, 0x5c, 0x50, 0xcd, 0xcc, 0xcc, 0x3d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0xff, 0x82, 0xe6, 0xfe, 0xff, 0x84, 0xe6, 0xff, 0xff, 0x85, 0xe7, 0xff, 0xff, 0x87, 0xe7, 0xff, 0xff, 0x88, 0xe7, 0xff, 0xff, 0x8a, 0xe8, 0xff, 0xff, 0x8b, 0xe8, 0xff, 0xff, 0x8d, 0xe8, 0xff, 0xff, 0x8e, 0xe8, 0xff, 0xff, 0x8d, 0xe8, 0xff, 
    0xff, 0x8a, 0xe8, 0xff, 0xff, 0x8d, 0xe8, 0xff, 0xff, 0x9d, 0xeb, 0xff, 0xff, 0xbe, 0xf2, 0xff, 0xff, 0xe9, 0xfb, 0xff, 0xff, 0xf5, 0xfd, 0xff, 0xff, 0xe5, 0xfa, 0xff, 0xff, 0xdd, 0xf8, 0xff, 0xff, 0xdc, 0xf8, 0xff, 0xff, 0xdb, 0xf8, 0xff, 
    0xff, 0xda, 0xf8, 0xff, 0xff, 0xd9, 0xf7, 0xff, 0xff, 0xd8, 0xf7, 0xff, 0xff, 0xd8, 0xf7, 0xff, 0xff, 0xd7, 0xf7, 0xff, 0xff, 0xd8, 0xf7, 0xff, 0xff, 0xd8, 0xf7, 0xff, 0xff, 0xd9, 0xf7, 0xff, 0xff, 0xda, 0xf8, 0xff, 0xff, 0xda, 0xf8, 0xff, 
    0xff, 0xcc, 0xf5, 0xff, 0xff, 0xa9, 0xee, 0xff, 0xff, 0x8e, 0xe8, 0xff, 0xff, 0x8b, 0xe8, 0xff, 0xff, 0x8e, 0xe8, 0xff, 0xff, 0x8d, 0xe8, 0xff, 0xff, 0x8c, 0xe8, 0xff, 0xff, 0x83, 0xe6, 0xff, 0xff, 0x88, 0xe7, 0xff, 0xff, 0xc0, 0xf2, 0xff, 
    0xff, 0xec, 0xfb, 0xff, 0xff, 0xf0, 0xfc, 0xff, 0xff, 0xea, 0xfb, 0xff, 0xff, 0xe6, 0xfa, 0xff, 0xff, 0xe4, 0xfa, 0xff, 0xff, 0xe2, 0xf9, 0xff, 0xff, 0xe0, 0xf9, 0xff, 0xff, 0xdd, 0xf8, 0xff, 0xff, 0xda, 0xf8, 0xff, 0xff, 0xd8, 0xf7, 0xff, 
    0xff, 0xd7, 0xf7, 0xff, 0xff, 0xd5, 0xf7, 0xff, 0xff, 0xd4, 0xf6, 0xff, 0xff, 0xd3, 0xf6, 0xff, 0xff, 0xd3, 0xf6, 0xff, 0xff, 0xd3, 0xf6, 0xff, 0xff, 0xd2, 0xf6, 0xff, 0xff, 0xd5, 0xf7, 0xff, 0xff, 0xdd, 0xf8, 0xff, 0xff, 0xa4, 0xed, 0xff, 
    0xff, 0x5e, 0xdf, 0xff, 0xff, 0x5c, 0xde, 0xff, 0xff, 0x5e, 0xdf, 0xff, 0xff, 0x5d, 0xdf, 0xff, 0xff, 0x5c, 0xde, 0xff, 0xff, 0x5b, 0xde, 0xff, 0xff, 0x5a, 0xde, 0xff, 0xff, 0x59, 0xde, 0xff, 0xff, 0x59, 0xde, 0xff, 0xff, 0x59, 0xde, 0xff, 
    0xff, 0x57, 0xdd, 0xff, 0xff, 0x57, 0xdd, 0xff, 0xff, 0x56, 0xdd, 0xff, 0xff, 0x56, 0xdd, 0xe4, 0xff, 0x55, 0xdd, 0x1f, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 
    0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 
    0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 
    0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x53, 0xdd, 0x00, 0xff, 0x57, 0xdd, 0x00, 0xff, 0x66, 0xe0, 0x00, 0xff, 0x6b, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 
    0xff, 0x69, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x6b, 0xe1, 0x00, 0xff, 0x6d, 0xe2, 0x00, 0xff, 0x6f, 0xe2, 0x00, 0xff, 0x71, 0xe3, 0x00, 0xff, 0x72, 0xe3, 0x00, 0xff, 0x75, 0xe3, 0x00, 0xff, 0x77, 0xe4, 0x00, 0xff, 0x7a, 0xe4, 0x03, 
    0xff, 0x7c, 0xe5, 0x4a, 0xff, 0x7e, 0xe5, 0xc7, 0xff, 0x7f, 0xe5, 0xff, 0xff, 0x81, 0xe6, 0xff, 0xff, 0x83, 0xe6, 0xff, 0xff, 0x84, 0xe6, 0xff, 0xff, 0x86, 0xe7, 0xff, 0xff, 0x87, 0xe7, 0xff, 0xff, 0x89, 0xe7, 0xff, 0xff, 0x8b, 0xe8, 0xff, 
    0xff, 0x8b, 0xe8, 0xff, 0xff, 0x86, 0xe7, 0xff, 0xff, 0x97, 0xea, 0xff, 0xff, 0xbd, 0xf2, 0xff, 0xff, 0xc2, 0xf3, 0xff, 0xff, 0xd5, 0xf7, 0xff, 0xff, 0xe5, 0xfa, 0xff, 0xff, 0xe7, 0xfa, 0xff, 0xff, 0xe4, 0xfa, 0xff, 0xff, 0xdf, 0xf9, 0xff, 
    0xff, 0xdc, 0xf8, 0xff, 0xff, 0xdc, 0xf8, 0xff, 0xff, 0xdb, 0xf8, 0xff, 0xff, 0xda, 0xf8, 0xff, 0xff, 0xd9, 0xf7, 0xff, 0xff, 0xd9, 0xf7, 0xff, 0xff, 0xd8, 0xf7, 0xff, 0xff, 0xd7, 0xf7, 0xff, 0xff, 0xd7, 0xf7, 0xff, 0xff, 0xd7, 0xf7, 0xff, 
    0xff, 0xd6, 0xf7, 0xff, 0xff, 0xd7, 0xf7, 0xff, 0xff, 0xd9, 0xf7, 0xff, 0xff, 0xdb, 0xf8, 0xff, 0xff, 0xd4, 0xf6, 0xff, 0xff, 0xb0, 0xef, 0xff, 0xff, 0x8e, 0xe8, 0xff, 0xff, 0x89, 0xe7, 0xff, 0xff, 0x8d, 0xe8, 0xff, 0xff, 0x8c, 0xe8, 0xff, 
    0xff, 0x7e, 0xe5, 0xff, 0xff, 0x9a, 0xeb, 0xff, 0xff, 0xe4, 0xfa, 0xff, 0xff, 0xf5, 0xfd, 0xff, 0xff, 0xea, 0xfb, 0xff, 0xff, 0xe7, 0xfa, 0xff, 0xff, 0xe6, 0xfa, 0xff, 0xff, 0xe4, 0xfa, 0xff, 0xff, 0xe2, 0xf9, 0xff, 0xff, 0xe0, 0xf9, 0xff, 
    0xff, 0xdd, 0xf8, 0xff, 0xff, 0xda, 0xf8, 0xff, 0xff, 0xd8, 0xf7, 0xff, 0xff, 0xd7, 0xf7, 0xff, 0xff, 0xd5, 0xf7, 0xff, 0xff, 0xd4, 0xf6, 0xff, 0xff, 0xd3, 0xf6, 0xff, 0xff, 0xd3, 0xf6, 0xff, 0xff, 0xd2, 0xf6, 0xff, 0xff, 0xd0, 0xf6, 0xff, 
    0xff, 0xdb, 0xf8, 0xff, 0xff, 0xdb, 0xf8, 0xff, 0xff, 0x8f, 0xe9, 0xff, 0xff, 0x5b, 0xde, 0xff, 0xff, 0x5d, 0xdf, 0xff, 0xff, 0x5e, 0xdf, 0xff, 0xff, 0x5d, 0xdf, 0xff, 0xff, 0x5c, 0xde, 0xff, 0xff, 0x5b, 0xde, 0xff, 0xff, 0x5a, 0xde, 0xff, 
    0xff, 0x5a, 0xde, 0xff, 0xff, 0x59, 0xde, 0xff, 0xff, 0x58, 0xde, 0xff, 0xff, 0x57, 0xdd, 0xff, 0xff, 0x57, 0xdd, 0xff, 0xff, 0x56, 0xdd, 0xf9, 0xff, 0x56, 0xdd, 0x79, 0xff, 0x55, 0xdd, 0x01, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 
    0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 
    0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 
    0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x53, 0xdd, 0x00, 0xff, 0x57, 0xdd, 0x00, 0xff, 0x66, 0xe0, 0x00, 
    0xff, 0x6b, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x6b, 0xe1, 0x00, 0xff, 0x6d, 0xe2, 0x00, 0xff, 0x6f, 0xe2, 0x00, 0xff, 0x71, 0xe3, 0x00, 0xff, 0x72, 0xe3, 0x00, 
    0xff, 0x75, 0xe3, 0x00, 0xff, 0x77, 0xe4, 0x09, 0xff, 0x7a, 0xe4, 0x5c, 0xff, 0x7b, 0xe5, 0xd6, 0xff, 0x7d, 0xe5, 0xff, 0xff, 0x7e, 0xe5, 0xff, 0xff, 0x80, 0xe6, 0xff, 0xff, 0x82, 0xe6, 0xff, 0xff, 0x84, 0xe6, 0xff, 0xff, 0x85, 0xe7, 0xff, 
    0xff, 0x87, 0xe7, 0xff, 0xff, 0x89, 0xe7, 0xff, 0xff, 0x87, 0xe7, 0xff, 0xff, 0x81, 0xe6, 0xff, 0xff, 0x8a, 0xe8, 0xff, 0xff, 0xc1, 0xf3, 0xff, 0xff, 0xf7, 0xfd, 0xff, 0xff, 0xf1, 0xfc, 0xff, 0xff, 0xe7, 0xfa, 0xff, 0xff, 0xe4, 0xfa, 0xff, 
    0xff, 0xe0, 0xf9, 0xff, 0xff, 0xde, 0xf8, 0xff, 0xff, 0xde, 0xf8, 0xff, 0xff, 0xdd, 0xf8, 0xff, 0xff, 0xdc, 0xf8, 0xff, 0xff, 0xdb, 0xf8, 0xff, 0xff, 0xda, 0xf8, 0xff, 0xff, 0xd9, 0xf7, 0xff, 0xff, 0xd9, 0xf7, 0xff, 0xff, 0xd8, 0xf7, 0xff, 
    0xff, 0xd7, 0xf7, 0xff, 0xff, 0xd7, 0xf7, 0xff, 0xff, 0xd7, 0xf7, 0xff, 0xff, 0xd6, 0xf7, 0xff, 0xff, 0xd6, 0xf7, 0xff, 0xff, 0xd5, 0xf7, 0xff, 0xff, 0xd6, 0xf7, 0xff, 0xff, 0xdc, 0xf8, 0xff, 0xff, 0xd6, 0xf7, 0xff, 0xff, 0xb0, 0xef, 0xff, 
    0xff, 0x8b, 0xe8, 0xff, 0xff, 0x88, 0xe7, 0xff, 0xff, 0x8c, 0xe8, 0xff, 0xff, 0x81, 0xe6, 0xff, 0xff, 0x8e, 0xe8, 0xff, 0xff, 0xcc, 0xf5, 0xff, 0xff, 0xf0, 0xfc, 0xff, 0xff, 0xf1, 0xfc, 0xff, 0xff, 0xec, 0xfb, 0xff, 0xff, 0xe8, 0xfa, 0xff, 
    0xff, 0xe5, 0xfa, 0xff, 0xff, 0xe3, 0xf9, 0xff, 0xff, 0xdf, 0xf9, 0xff, 0xff, 0xdc, 0xf8, 0xff, 0xff, 0xda, 0xf8, 0xff, 0xff, 0xd8, 0xf7, 0xff, 0xff, 0xd6, 0xf7, 0xff, 0xff, 0xd5, 0xf6, 0xff, 0xff, 0xd4, 0xf6, 0xff, 0xff, 0xd4, 0xf6, 0xff, 
    0xff, 0xd4, 0xf6, 0xff, 0xff, 0xd4, 0xf6, 0xff, 0xff, 0xd8, 0xf7, 0xff, 0xff, 0xe2, 0xf9, 0xff, 0xff, 0xbb, 0xf1, 0xff, 0xff, 0x6d, 0xe2, 0xff, 0xff, 0x5b, 0xde, 0xff, 0xff, 0x5e, 0xdf, 0xff, 0xff, 0x5e, 0xdf, 0xff, 0xff, 0x5d, 0xde, 0xff, 
    0xff, 0x5c, 0xde, 0xff, 0xff, 0x5b, 0xde, 0xff, 0xff, 0x5a, 0xde, 0xff, 0xff, 0x5a, 0xde, 0xff, 0xff, 0x59, 0xde, 0xff, 0xff, 0x58, 0xde, 0xff, 0xff, 0x57, 0xdd, 0xff, 0xff, 0x56, 0xdd, 0xe5, 0xff, 0x56, 0xdd, 0x8a, 0xff, 0x56, 0xdd, 0x0b, 
    0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 
    0xff, 0x55, 0xdd, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 
    0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x54, 0xdd, 0x00, 
    0xff, 0x58, 0xdd, 0x00, 0xff, 0x66, 0xe0, 0x00, 0xff, 0x6b, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x6b, 0xe1, 0x00, 0xff, 0x6d, 0xe2, 0x00, 
    0xff, 0x6f, 0xe2, 0x00, 0xff, 0x71, 0xe3, 0x00, 0xff, 0x72, 0xe3, 0x00, 0xff, 0x75, 0xe3, 0x0e, 0xff, 0x77, 0xe4, 0x6c, 0xff, 0x79, 0xe4, 0xe2, 0xff, 0x7a, 0xe4, 0xff, 0xff, 0x7c, 0xe5, 0xff, 0xff, 0x7d, 0xe5, 0xff, 0xff, 0x7e, 0xe5, 0xff, 
    0xff, 0x80, 0xe6, 0xff, 0xff, 0x83, 0xe6, 0xff, 0xff, 0x82, 0xe6, 0xff, 0xff, 0x82, 0xe6, 0xff, 0xff, 0x7e, 0xe5, 0xff, 0xff, 0x81, 0xe6, 0xff, 0xff, 0x99, 0xeb, 0xff, 0xff, 0xc6, 0xf4, 0xff, 0xff, 0xe9, 0xfb, 0xff, 0xff, 0xf2, 0xfc, 0xff, 
    0xff, 0xec, 0xfb, 0xff, 0xff, 0xe5, 0xfa, 0xff, 0xff, 0xe2, 0xf9, 0xff, 0xff, 0xe2, 0xf9, 0xff, 0xff, 0xe1, 0xf9, 0xff, 0xff, 0xdf, 0xf9, 0xff, 0xff, 0xde, 0xf8, 0xff, 0xff, 0xdc, 0xf8, 0xff, 0xff, 0xdb, 0xf8, 0xff, 0xff, 0xda, 0xf8, 0xff, 
    0xff, 0xd9, 0xf7, 0xff, 0xff, 0xd9, 0xf7, 0xff, 0xff, 0xd8, 0xf7, 0xff, 0xff, 0xd8, 0xf7, 0xff, 0xff, 0xd7, 0xf7, 0xff, 0xff, 0xd7, 0xf7, 0xff, 0xff, 0xd6, 0xf7, 0xff, 0xff, 0xd6, 0xf7, 0xff, 0xff, 0xd6, 0xf7, 0xff, 0xff, 0xd6, 0xf7, 0xff, 
    0xff, 0xd6, 0xf7, 0xff, 0xff, 0xdc, 0xf8, 0xff, 0xff, 0xd5, 0xf7, 0xff, 0xff, 0xa8, 0xee, 0xff, 0xff, 0x86, 0xe7, 0xff, 0xff, 0x89, 0xe7, 0xff, 0xff, 0x8a, 0xe8, 0xff, 0xff, 0x81, 0xe6, 0xff, 0xff, 0x91, 0xe9, 0xff, 0xff, 0xc2, 0xf3, 0xff, 
    0xff, 0xe1, 0xf9, 0xff, 0xff, 0xeb, 0xfb, 0xff, 0xff, 0xed, 0xfb, 0xff, 0xff, 0xeb, 0xfb, 0xff, 0xff, 0xe9, 0xfb, 0xff, 0xff, 0xe4, 0xfa, 0xff, 0xff, 0xe0, 0xf9, 0xff, 0xff, 0xdd, 0xf8, 0xff, 0xff, 0xdb, 0xf8, 0xff, 0xff, 0xda, 0xf8, 0xff, 
    0xff, 0xd9, 0xf7, 0xff, 0xff, 0xda, 0xf7, 0xff, 0xff, 0xda, 0xf8, 0xff, 0xff, 0xdb, 0xf8, 0xff, 0xff, 0xdc, 0xf8, 0xff, 0xff, 0xdb, 0xf8, 0xff, 0xff, 0xbe, 0xf2, 0xff, 0xff, 0x79, 0xe4, 0xff, 0xff, 0x5c, 0xde, 0xff, 0xff, 0x5f, 0xdf, 0xff, 
    0xff, 0x5e, 0xdf, 0xff, 0xff, 0x5e, 0xdf, 0xff, 0xff, 0x5d, 0xdf, 0xff, 0xff, 0x5c, 0xde, 0xff, 0xff, 0x5b, 0xde, 0xff, 0xff, 0x5a, 0xde, 0xff, 0xff, 0x5a, 0xde, 0xff, 0xff, 0x59, 0xde, 0xff, 0xff, 0x57, 0xdd, 0xff, 0xff, 0x57, 0xdd, 0xd6, 
    0xff, 0x56, 0xdd, 0x65, 0xff, 0x56, 0xdd, 0x06, 0xff, 0x56, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 
    0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 
    0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0x55, 0xdd, 0x00, 
    0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x52, 0xdc, 0x00, 0xff, 0x62, 0xe0, 0x00, 0xff, 0x6c, 0xe2, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 
    0xff, 0x69, 0xe1, 0x00, 0xff, 0x6b, 0xe1, 0x00, 0xff, 0x6d, 0xe2, 0x00, 0xff, 0x6f, 0xe2, 0x00, 0xff, 0x71, 0xe3, 0x00, 0xff, 0x72, 0xe3, 0x14, 0xff, 0x75, 0xe3, 0x7a, 0xff, 0x77, 0xe4, 0xea, 0xff, 0x78, 0xe4, 0xff, 0xff, 0x79, 0xe4, 0xff, 
    0xff, 0x7b, 0xe5, 0xff, 0xff, 0x7d, 0xe5, 0xff, 0xff, 0x7e, 0xe5, 0xff, 0xff, 0x81, 0xe6, 0xff, 0xff, 0x7f, 0xe5, 0xff, 0xff, 0x7d, 0xe5, 0xff, 0xff, 0x7d, 0xe5, 0xff, 0xff, 0x87, 0xe7, 0xff, 0xff, 0xad, 0xef, 0xff, 0xff, 0xde, 0xf8, 0xff, 
    0xff, 0xf1, 0xfc, 0xff, 0xff, 0xee, 0xfc, 0xff, 0xff, 0xe7, 0xfa, 0xff, 0xff, 0xe6, 0xfa, 0xff, 0xff, 0xe5, 0xfa, 0xff, 0xff, 0xe4, 0xfa, 0xff, 0xff, 0xe2, 0xf9, 0xff, 0xff, 0xe1, 0xf9, 0xff, 0xff, 0xdf, 0xf9, 0xff, 0xff, 0xdf, 0xf9, 0xff, 
    0xff, 0xdd, 0xf8, 0xff, 0xff, 0xdb, 0xf8, 0xff, 0xff, 0xda, 0xf8, 0xff, 0xff, 0xd9, 0xf7, 0xff, 0xff, 0xd9, 0xf7, 0xff, 0xff, 0xd8, 0xf7, 0xff, 0xff, 0xd8, 0xf7, 0xff, 0xff, 0xd7, 0xf7, 0xff, 0xff, 0xd7, 0xf7, 0xff, 0xff, 0xd6, 0xf7, 0xff, 
    0xff, 0xd6, 0xf7, 0xff, 0xff, 0xd6, 0xf7, 0xff, 0xff, 0xd6, 0xf7, 0xff, 0xff, 0xd5, 0xf7, 0xff, 0xff, 0xd6, 0xf7, 0xff, 0xff, 0xdc, 0xf8, 0xff, 0xff, 0xcc, 0xf5, 0xff, 0xff, 0x99, 0xeb, 0xff, 0xff, 0x84, 0xe6, 0xff, 0xff, 0x8b, 0xe8, 0xff, 
    0xff, 0x88, 0xe7, 0xff, 0xff, 0x7e, 0xe5, 0xff, 0xff, 0x80, 0xe6, 0xff, 0xff, 0x98, 0xea, 0xff, 0xff, 0xb6, 0xf0, 0xff, 0xff, 0xcb, 0xf5, 0xff, 0xff, 0xd5, 0xf7, 0xff, 0xff, 0xda, 0xf8, 0xff, 0xff, 0xde, 0xf8, 0xff, 0xff, 0xe0, 0xf9, 0xff, 
    0xff, 0xdf, 0xf9, 0xff, 0xff, 0xdd, 0xf8, 0xff, 0xff, 0xdc, 0xf8, 0xff, 0xff, 0xd8, 0xf7, 0xff, 0xff, 0xd4, 0xf6, 0xff, 0xff, 0xce, 0xf5, 0xff, 0xff, 0xc9, 0xf4, 0xff, 0xff, 0xbf, 0xf2, 0xff, 0xff, 0x9f, 0xec, 0xff, 0xff, 0x70, 0xe2, 0xff, 
    0xff, 0x5b, 0xde, 0xff, 0xff, 0x60, 0xdf, 0xff, 0xff, 0x60, 0xdf, 0xff, 0xff, 0x5e, 0xdf, 0xff, 0xff, 0x5e, 0xdf, 0xff, 0xff, 0x5d, 0xdf, 0xff, 0xff, 0x5c, 0xde, 0xff, 0xff, 0x5a, 0xde, 0xff, 0xff, 0x5a, 0xde, 0xff, 0xff, 0x59, 0xde, 0xff, 
    0xff, 0x58, 0xde, 0xff, 0xff, 0x57, 0xdd, 0xdb, 0xff, 0x57, 0xdd, 0x49, 0xff, 0x56, 0xdd, 0x00, 0xff, 0x56, 0xdd, 0x00, 0xff, 0x56, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 
    0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 
    0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 
    0xff, 0xff, 0xff, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x55, 0xdd, 0x00, 0xff, 0x54, 0xdd, 0x00, 0xff, 0x58, 0xde, 0x00, 0xff, 0x64, 0xe0, 0x00, 0xff, 0x6a, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 
    0xff, 0x69, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x69, 0xe1, 0x00, 0xff, 0x6b, 0xe1, 0x00, 0xff, 0x6d, 0xe2, 0x00, 0xff, 0x6f, 0xe2, 0x00, 0xff, 0x71, 0xe3, 0x18, 0xff, 0x72, 0xe3, 0x85, 0xff, 0x74, 0xe3, 0xef, 
    0xff, 0x76, 0xe4, 0xff, 0xff, 0x77, 0xe4, 0xff, 0xff, 0x78, 0xe4, 0xff, 0xff, 0x7a, 0xe4, 0xff, 0xff, 0x7b, 0xe5, 0xff, 0xff, 0x7e, 0xe5, 0xff, 0xff, 0x7d, 0xe5, 0xff, 0xff, 0x7c, 0xe5, 0xff, 0xff, 0x9e, 0xec, 0xff, 0xff, 0xba, 0xf1, 0xff, 
    0xff, 0xd4, 0xf6, 0xff, 0xff, 0xed, 0xfb, 0xff, 0xff, 0xf3, 0xfd, 0xff, 0xff, 0xee, 0xfc, 0xff, 0xff, 0xea, 0xfb, 0xff, 0xff, 0xe9, 0xfb, 0xff, 0xff, 0xe7, 0xfa, 0xff, 0xff, 0xe6, 0xfa, 0xff, 0xff, 0xe4, 0xfa, 0xff, 0xff, 0xe2, 0xf9, 0xff, 
